AGENT NAME,Kent,,Reaper,,Raketa,,Twister,,Ember,Chopper,,Hound,,Fuzzer,
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
COMBAT CAGE COOLDOWN,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-
COMBAT CAGE DURATION,-,-,-,-,-,30,-,-,-,-,-,-,-,-,-
COMBAT CAGE ENERGY COST,-,-,-,-,-,25,-,-,-,-,-,-,-,-,-
COMBAT CAGE HP,-,-,-,-,-,240,-,-,-,-,-,-,-,-,-
APS DURATION,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-
APS COOLDOWN,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-
APS ENERGY COST,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-
APS HP,-,-,-,-,-,-,-,-,-,2000,-,-,-,-,-
RECON PROBE DURATION,-,-,-,-,-,-,120,-,-,-,-,-,-,-,-
RECON PROBE ENERGY COST,-,-,-,-,-,-,20,-,-,-,-,-,-,-,-
RECON PROBE MAX. PLACEMENT RANGE,-,-,-,-,-,-,40,-,-,-,-,-,-,-,-
RECON PROBE SCAN RADIUS,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-
VULCAN AUTO TURRET COOLDOWN,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-
DECOY COUNT,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
DECOY ENERGY COST,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-
DECOY CHARGE REPLENISH TIME,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-
DECOY COOLDOWN BETWEEN USES,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
DECOY LIFETIME,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-
TRAPPING SHOT COOLDOWN,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-
TRAPPING SHOT ENERGY COST,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-
BASTION HP,-,-,-,-,-,-,-,-,-,-,2000,-,-,-,-
MEAPS HP,-,-,-,-,-,-,-,600,-,-,-,-,-,-,-
DIRTY SUBSTANCE ENERGY COST,27,-,-,-,-,-,-,-,0,-,-,-,-,-,-
DEMOLITION CHARGES ENERGY COST,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-
DEMOLITION CHARGES COOLDOWN,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-
MINEFIELD CHARGES,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-
MINEFIELD ENERGY COST,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-
MINEFIELD LIFETIME,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-
MINEFIELD COOLDOWN,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-
MK19 AUTO TURRET COOLDOWN,-,-,-,-,-,-,40,-,-,-,-,-,-,-,-
MK19 AUTO TURRET DURATION,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-
MK19 AUTO TURRET ENERGY COST,-,-,-,-,-,-,25,-,-,-,-,-,-,-,-
BASTION COOLDOWN,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-
BASTION COOLDOWN BETWEEN USES,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-
BASTION ENERGY COST,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-
BASTION TOTAL CHARGES,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-
JAMMING FIELD ENERGY COST,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-
CANISTER VOLLEY CHARGES,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
CANISTER VOLLEY COOLDOWN,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-
CANISTER VOLLEY SWITCHING TIME,-,-,-,-,-,-,-,1.1,-,-,-,-,-,-,-
MEAPS COOLDOWN,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-
MEAPS ENERGY COST,-,-,-,-,-,-,-,27,-,-,-,-,-,-,-
LASER DESIGNATOR ACTIVE TIME,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-
LASER DESIGNATOR COOLDOWN,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-
LASER DESIGNATOR CENERGY COST,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-
LASER DESGNATOR TRACED DIRATOPN,-,-,-,-,-,-,-,-,-,-,-,-,-,0.8,-
LASER DESIGNATOR VULNERABLE DURATION,-,-,-,-,-,-,-,-,-,-,-,-,-,0.8,-
TOW ATGM ENERGY COST,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-
TOW ATGM RELOAD TIME,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-
TOW ATGM RESOTCK TIME,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-
SMART MINES COOLDOWN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30
SMART MINES COUNT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
SMART MINES DURATION,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60
SMART MINES ENERGY COST,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25
SUPPRESSION STRIKE ENERGY COST,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30
PYRO-TRAIL ENERGY COST,-,-,-,-,25,-,-,-,-,-,-,-,-,-,-
COMBAT CAGE RADIUS,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-
HARPOON COOLDOWN,-,-,-,-,-,35,-,-,-,-,-,-,-,-,-
HARPOON ENERGY COST,-,-,-,-,-,25,-,-,-,-,-,-,-,-,-
HARPOON RANGE,-,-,-,-,-,65,-,-,-,-,-,-,-,-,-
HARPOON SPEED BOOST,-,-,-,-,-,20,-,-,-,-,-,-,-,-,-
CHARGE ENERGY COST,-,-,32,-,-,-,-,-,-,-,-,-,-,-,-
SUPPRESSIVE FIRE ENERGY COST,-,-,25,-,-,-,-,-,-,-,-,-,-,-,-
SUPPRESSIVE FIRE SLOWED STATUS,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-
TRAPPING SHOT SPLASH DAMAGE,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-
DECOY EXPLOSION DAMAGE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DIRTY SUBSTANCE GREASE AREA DURATION,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DIRTY SUBSTANCE GRENADE COUNT,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DIRTY SUBSTANCE GRENADE RANGE,125,-,-,-,-,-,-,-,-,-,-,-,-,-,-
GRENADE CLUSTER DAMAGE,120,-,-,-,-,-,-,-,-,-,-,-,-,-,-
GRENADE CLUSTER FLIGHT SPEED,150,-,-,-,-,-,-,-,-,-,-,-,-,-,-
GRENADE CLUSTER  GRENADE COUNT,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MK19 AUTO TURRET EXPLOSION DAMAGE MAXIMUM,-,-,-,-,-,-,42,-,-,-,-,-,-,-,-
MK19 AUTO TURRET EXPLOSION DAMAGE MINIMUM,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-
MK19 AUTO TURRET RANGE,-,-,-,-,-,-,75,-,-,-,-,-,-,-,-
ATGM DAMAGE,-,-,-,1302,-,-,-,-,-,-,-,-,-,-,-
APHE FIRE STATUS,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-
COOLING DELAY,-,-,-,-,-,-,-,-,-,-,-,-,-,1.8,1.3
COOLING INTENSITY,-,-,-,-,-,-,-,-,-,-,-,-,-,-25,-14.93
EMERGENCY COOLING DURATION,-,-,-,-,-,-,-,-,-,-,-,-,-,2.5,2.6
FIRE STATUS,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-
HEAT PER SHOT,-,-,-,-,-,-,-,-,-,-,-,-,-,3.69,4.99
INTERFERENCE STATUS,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
OVERHEAT THRESHOLD,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-
SLOW STATUS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SWITCH TIME TO TOW,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-
ATGM ACCELERATION,-,-,-,-,-,-,-,-,-,-,-,-,-,-,148.15
SMART MINES DAMAGE MAXIMUM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,720
SUPPRESSION STRIKE ATGM AMMO CRIT. MODIFIER,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.35
SUPPRESSION STRIKE ATGM COUNT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
"SUPPRESSION STRIKE ATGM DAMAGE, MAXIMUM",-,-,-,-,-,-,-,-,-,-,-,-,-,-,1108.8
SUPPRESSION STRIKE ATGM ENGINE CRIT. MODIFIER,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.2
SUPPRESSION STRIKE ATGM FUEL TANK CRIT. MODIFIER,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.13
SUPPRESSION STRIKE ATGM GUIDANCE SENSITIVITY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
SUPPRESSION STRIKE ATGM LOADING TIME,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12
HE ROCKET ACCELERATION,-,-,-,-,240,-,-,-,-,-,-,-,-,-,-
"HE ROCKET DAMAGE, MAXIMUM",-,-,-,-,90,-,-,-,-,-,-,-,-,-,-
"HE ROCKET EPLOSION DAMAGE, MAXIMUM",-,-,-,-,63,-,-,-,-,-,-,-,-,-,-
HE ROCKET EXPLOSION RADIUS,-,-,-,-,1.8,-,-,-,-,-,-,-,-,-,-
HE ROCKET FIRE STATUS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"HE ROCKET VELOCITY, MAXIMUM",-,-,-,-,1120,-,-,-,-,-,-,-,-,-,-
PYRO-TRAIL DURATION,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-
VULKAN AUTO TURRET PENETRATION,-,-,210,-,-,-,-,-,-,-,-,-,-,-,-
FAST DRAW MAGAZINES SHELL CAPACITY,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-
VULKAN AUTO TURRET,-,-,-,-,-,-,-,-,-,137.76,-,-,-,-,0.35
FASTDRAW MAGAZINES ENERGY COST,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-
FASTDRAW MAGAZINES RELOAD TIME BETWEEN SHOTS,1.33,2.81,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
